---+ !!Collection of links

%TOC{title="Contents:"}%

---++  1 The List

| *Title* | *Link* |
| Guenter Quast's page with material for students (ROOT etc) | http://www-ekp.physik.uni-karlsruhe.de/~quast/ |
| ROOT Manual on using / drawing trees | http://root.cern.ch/download/doc/ROOTUsersGuideHTML/ch12s20.html | 
| CMS data - public; several python example scripts for analysis | http://cms.web.cern.ch/content/cms-public-data |
| More of CMS public data, see in particular Tom's summary | https://indico.cern.ch/conferenceDisplay.py?confId=286761 |
| Workbook on CMS analysis with python | https://twiki.cern.ch/twiki/bin/view/CMSPublic/WorkBookFWLitePython |
| MC toy pull test to investigate background fit in Higgs to mumu analysis | http://web.ihepa.ufl.edu/~jhugon/pullsTest.py, see also output picture http://web.ihepa.ufl.edu/~jhugon/Pulls.png | 
| Durham HepData Project, example of python+ROOT script and matplotlib | http://hepdata.cedar.ac.uk/view/10.1016/j.physletb.2012.05.063/d3/pyroot.py;jsessionid=12euq9dflkatq, http://hepdata.cedar.ac.uk/view/10.1016/j.physletb.2012.05.063/d2/mpl |
| Bersteins polynomials as used in Higgs to gamma-gamma analysis | https://github.com/cms-analysis/HiggsAnalysis-CombinedLimit/blob/master/interface/RooBernsteinFast.h |
| Fancy Visualization of HepMC data | https://github.com/mcviz/mcviz/wiki |
| | |
| RANDOMIZACIJa I BUTSTREP: statisticheskij analiz dannyh po biologii i jekologii s ispol'zovaniem R. V.K. Shitikov, G.S. Rozenberg. Institut jekologii Volzhskogo bassejna RAN , 445003, Tol'jatti, ul.Komzina, 10. Internet-versija, 306 s. | http://www.ievbras.ru/ecostat/Kiril/Article/A32/Stare.htm |
| CDF Statistics Committee Recommendations, reach collection of useful links on statistics | http://www-cdf.fnal.gov/physics/statistics/statistics_recommendations.html |
| | |
| CmsHI jet analysis BuildFile in cvs | http://cmssw.cvs.cern.ch/cgi-bin/cmssw.cgi/UserCode/CmsHi/JetAnalysis/BuildFile.xml?view=markup | 
| Jyothsna's MC filter in cvs | http://cmssw.cvs.cern.ch/cgi-bin/cmssw.cgi/UserCode/jyothsna/SingleTopMCFilter/TopMCFilter/ |
| HCAL Text to DetID in cvs | http://cmssw.cvs.cern.ch/cgi-bin/cmssw.cgi/CMSSW/CalibFormats/HcalObjects/src/HcalText2DetIdConverter.cc?view=markup |
| HCAL DPG, Summary on CMSSW releases by Salavat, Lev's report on HF simulation | https://indico.cern.ch/conferenceDisplay.py?confId=252077 | 
| | |
| HowTo apply patches, also in git | https://drupal.org/patch/apply, see also http://docs.joomla.org/Learn_more_about_patch_files, http://docs.moodle.org/dev/How_to_apply_a_patch, http://jungels.net/articles/diff-patch-ten-minutes.html |
| CMS Managment Board meeting, incuding Memorandum of Agreement with TOTEM on proton spectrometer | https://indico.cern.ch/conferenceDisplay.py?confId=282923 |
| Weekly Offline Meetings chaired by Elizabeth Sexton-Kennedy (Fermi National Accelerator Lab. (US)), Fabio Cossutti (Istituto Nazionale di Fisica Nucleare (INFN)), Peter Elmer (Princeton University (US)) from Monday, 1 April 2013 at 08:00 to Friday, 5 April 2013 at 18:00 (Europe/Zurich) at CERN: fastsim hadronic response, HCAL upgrade simulation, event display, migration to git | https://indico.cern.ch/conferenceDisplay.py?confId=244580 |
| | |
| T2_US_VANDERBILT Internal Site Test: Skimming, monitoring | http://cms.accre.vanderbilt.edu/skims/skim_test.html | 
| | |
| Particle flow / PF analyser from HiForest in cvs | http://cmssw.cvs.cern.ch/cgi-bin/cmssw.cgi/UserCode/CmsHi/JetAnalysis/src/HiPFCandAnalyzer.cc?view=markup |
| Extra gen reco, jet reconstruction ? | http://cmssw.cvs.cern.ch/cgi-bin/cmssw.cgi/UserCode/CmsHi/JetAnalysis/python/ExtraGenReco_cff.py?revision=1.3&view=markup |
| Heavy Ion event analyser, example of simple code and config with collision event selection and centrality | http://cmssw.cvs.cern.ch/cgi-bin/cmssw.cgi/UserCode/CmsHi/HiHLTAlgos/test/hiEvtAnalyzer_cfg.py?view=markup, http://cmssw.cvs.cern.ch/cgi-bin/cmssw.cgi/UserCode/CmsHi/HiHLTAlgos/src/HiEvtAnalyzer.cc?diff_format=s&view=markup |
| Track analyser, match to simtracks, to PF | http://cmssw.cvs.cern.ch/cgi-bin/cmssw.cgi/UserCode/MitHig/PixelTrackletAnalyzer/src/TrackAnalyzer.cc?hideattic=0&view=markup |
| Multi-photon analyser | http://cmssw.cvs.cern.ch/cgi-bin/cmssw.cgi/UserCode/QCDPhotonAnalysis/DataAnalyzers/plugins/MultiPhotonAnalyzer.cc?view=markup |
| Dijet analysis macro | http://cmssw.cvs.cern.ch/cgi-bin/cmssw.cgi/UserCode/yenjie/MptAna/dijetMPT.C?view=markup | 
| Centrality instructions for pPb | https://twiki.cern.ch/twiki/bin/view/CMSPublic/SWGuideHeavyIonCentrality#Specific_instructions_for_pPb_20 |
| Centrality in pPb LPCC workshop preparation | https://indico.cern.ch/conferenceDisplay.py?confId=288573, see also Yetkins input to HardProbes13 https://cms-mgt-conferences.web.cern.ch/cms-mgt-conferences/conferences/pres_display.aspx?cid=1103&pid=8476 |
| One of first presentations on collision event selection in pPb | https://twiki.cern.ch/twiki/pub/CMS/PA2013DailyMeetings/130120-yenjie-EvtSel.pdf |
| HINWest meeting in April 2013 on centrality, ZDC, validation | https://indico.cern.ch/conferenceDisplay.py?confId=238862 |
| Phenix Measurements of Et distributions in p-p, d+Au and Au+Au at sqrt(sNN)=200 GeV and analysis based on Constituent-Quark-Participants, Galuber tests | https://indico.cern.ch/conferenceDisplay.py?confId=287879 |
| Monika's summary on pPb, Pbp, and pp lumi at HI East meeting in April 2013 | https://indico.cern.ch/conferenceDisplay.py?confId=243879 |
| Heavy Ion reco and MC meeting | https://indico.cern.ch/conferenceDisplay.py?confId=247719 |
| Exclusive Upsilon production by David and Co | https://twiki.cern.ch/twiki/bin/viewauth/CMS/ExclusiveUpsilonBeginnersLog2013 |
| Harmonics in pPb | https://twiki.cern.ch/twiki/bin/viewauth/CMS/PPbHarmonics |
| Generic framework for anisotropic flow analyses with multi-particle azimuthal correlations | http://arxiv.org/abs/1312.3572 |
| Heavy Ion group messangers: skype, gtalk, git | https://twiki.cern.ch/twiki/bin/viewauth/CMS/CmsHiGroupMessangers | 
| Heavy Flavor meson studies in Heavy Ion collisions | https://twiki.cern.ch/twiki/bin/view/CMS/HIHF2013 | 
| | |
| Erstes ReparaturCafé in Karlsruhe – Reparieren statt kaufen! | http://quartierzukunft.de/erstes-reparaturcafe-in-karlsruhe-reparieren-statt-kaufen/ |
| | |
| LHC Physics Discussion (at DESY): QCD and Higgs, talk by Hannes among others | https://indico.desy.de/conferenceDisplay.py?confId=7888 |
| A byl li mal'chik? (about Higgs)| http://ebull.ru/dl/digest-044f.pdf |
| | |
| GOST: pravila napisanija otchetov | http://guap.ru/guap/standart/prav_main.shtml |
| | |
| Jimdo, user support, work in Hamburg | http://de.jimdo.com/jobs/community-support-russland/ | 
| KIT - Karrieremesse | http://www.rsm.kit.edu/karrieremesse/index.php |
| CMS week Panel Discussion: How I got a job in industry Thursday, 11 April 2013 from 19:00 to 22:00 (Europe/Zurich) at CERN | https://indico.cern.ch/conferenceDisplay.py?confId=240525 |
| | |
| Linear collider collaboration, options, detectors, world wide event | http://www.linearcollider.org/events/2013/ilc-tdr-world-wide-event |
| Horizon 2020, Official Framework Programme for Research and Innovation Group | http://www.linkedin.com/groups?home=&gid=164166&trk=anet_ug_hm |
| European Commission > European IPR Helpdesk > library > useful documents | http://www.iprhelpdesk.eu/library/useful-documents?field_documentclassification_tid[]=149 |
| | |
| FSC meeting in April 2013 with status of notes and LS1 plans | https://indico.cern.ch/conferenceDisplay.py?confId=250002 |
| | |
| Seminar RDMS | http://rdms.jinr.ru/ |
| | |
| Script to dump Castor conditions | 
http://cmssw.cvs.cern.ch/cgi-bin/cmssw.cgi/CMSSW/CondTools/Hcal/test/dumpCastorCond_cfg.py?revision=1.2&content-type=text%2Fplain |
| | |
| Fixing geany bix for using with sshfs | http://blog.seder.internext.co.za/blog/2011/10/10/geany-over-sshfs/ |
| | |
| Geant4 short course for IEEE, lecture notes (~250 pages) | http://www.ge.infn.it/geant4/events/nss2013/geant4course.html#slides |
| CERN Recruitment & Sourcing Seminar 2013 | http://www.youtube.com/watch?v=pPfBfSfHHis&feature=youtu.be&goback=.amf_3203674_5537874.gde_3203674_member_220102928 |
| | |
| HCAL validation | https://twiki.cern.ch/twiki/bin/viewauth/CMS/HcalValidation |
| HCAL validation plots | https://cms-cpt-software.web.cern.ch/cms-cpt-software/General/Validation/SVSuite/HCAL/620pre1_vs_610_RelVal/ |
| RelMon reports web-interface | http://cms-service-reldqm.web.cern.ch/cms-service-reldqm/cgi-bin/RelMon.py |
| HCAL RecHit validation | http://cmssw.cvs.cern.ch/cgi-bin/cmssw.cgi/CMSSW/Validation/HcalRecHits/src/HcalRecHitsValidation.cc?view=markup |
| HCAL Digis validation | http://cmssw.cvs.cern.ch/cgi-bin/cmssw.cgi/CMSSW/Validation/HcalDigis/src/ |
| Summary of HCAL and Heavy Ion validation at a joint DQM/PdmV meeting, July 2013 | https://indico.cern.ch/conferenceDisplay.py?confId=226661, see also https://test-dqm-sequences.web.cern.ch/test-dqm-sequences/ | 
| | |
| Tiziano's program for the Spokesperson elections | https://indico.cern.ch/conferenceDisplay.py?confId=241976 |
| | |
| KIT twiki on user accounts: procedures, guest account etc | https://ikp-basewiki.fzk.de/index.php/Userhelp/New_User |
| | |
| Fancy picture of LHC accelerators, with beams, operation start, length | <a href="https://espace.cern.ch/LS1planning/SiteAssets/SitePages/Home/acc_45.gif"/>link</a> | 
| | |
| Yandex shkola analiza dannyh | http://tech.yandex.ru/education/ |
| | |
| David's summary of FSQ results and prospects at CMS week December 2013 | https://indico.cern.ch/getFile.py/access?contribId=139&sessionId=7&resId=0&materialId=slides&confId=282471 |
| | |
| Position in Nova Gorica | https://inspirehep.net/record/1269048 |
| | |
| Guitares for Sascha | http://www.thomann.de/de/3-4_konzertgitarren.html, www.quoka.de/alle-rubriken/kleinanzeigen.html |
| | |
| NAF 1.0 to 2.0 | https://indico.desy.de/getFile.py/access?sessionId=19&resId=0&materialId=0&confId=8029 |
